INFO buildroot.py:603:  Mock Version: 5.5
DEBUG util.py:463:    Verifying        : lz4-libs-1.9.3-5.el9.x86_64                         17/208 
DEBUG util.py:463:    Verifying        : libidn2-2.3.0-7.el9.x86_64                          18/208 
DEBUG util.py:463:    Verifying        : libcap-ng-0.8.2-7.el9.x86_64                        19/208 
DEBUG util.py:463:    Verifying        : libarchive-3.5.3-4.el9.0.1.x86_64                   20/208 
DEBUG util.py:463:    Verifying        : libverto-0.3.2-3.el9.x86_64                         21/208 
DEBUG util.py:463:    Verifying        : libxml2-2.9.13-6.el9_5.2.x86_64                     22/208 
DEBUG util.py:463:    Verifying        : libdb-5.3.28-54.el9.x86_64                          23/208 
DEBUG util.py:463:    Verifying        : popt-1.18-8.el9.x86_64                              24/208 
DEBUG util.py:463:    Verifying        : rpm-libs-4.16.1.3-34.el9.0.1.x86_64                 25/208 
DEBUG util.py:463:    Verifying        : rpm-build-libs-4.16.1.3-34.el9.0.1.x86_64           26/208 
DEBUG util.py:463:    Verifying        : rpm-4.16.1.3-34.el9.0.1.x86_64                      27/208 
DEBUG util.py:463:    Verifying        : publicsuffix-list-dafsa-20210518-3.el9.noarch       28/208 
DEBUG util.py:463:    Verifying        : openssl-libs-1:3.2.2-6.el9_5.1.x86_64               29/208 
DEBUG util.py:463:    Verifying        : openssl-1:3.2.2-6.el9_5.1.x86_64                    30/208 
DEBUG util.py:463:    Verifying        : pcre2-syntax-10.40-6.el9.noarch                     31/208 
DEBUG util.py:463:    Verifying        : pcre2-10.40-6.el9.x86_64                            32/208 
DEBUG util.py:463:    Verifying        : bash-5.1.8-9.el9.x86_64                             33/208 
DEBUG util.py:463:    Verifying        : tzdata-2025a-1.el9.noarch                           34/208 
DEBUG util.py:463:    Verifying        : libutempter-1.2.1-6.el9.x86_64                      35/208 
DEBUG util.py:463:    Verifying        : grep-3.6-5.el9.x86_64                               36/208 
DEBUG util.py:463:    Verifying        : info-6.7-15.el9.x86_64                              37/208 
DEBUG util.py:463:    Verifying        : shadow-utils-2:4.9-10.el9_5.x86_64                  38/208 
DEBUG util.py:463:    Verifying        : cpio-2.13-16.el9.x86_64                             39/208 
DEBUG util.py:463:    Verifying        : sed-4.8-9.el9.x86_64                                40/208 
DEBUG util.py:463:    Verifying        : gzip-1.12-1.el9.x86_64                              41/208 
DEBUG util.py:463:    Verifying        : libnghttp2-1.43.0-6.el9.x86_64                      42/208 
DEBUG util.py:463:    Verifying        : sqlite-libs-3.34.1-7.el9_3.x86_64                   43/208 
DEBUG util.py:463:    Verifying        : pkgconf-pkg-config-1.7.3-10.el9.x86_64              44/208 
DEBUG util.py:463:    Verifying        : pkgconf-m4-1.7.3-10.el9.noarch                      45/208 
DEBUG util.py:463:    Verifying        : pkgconf-1.7.3-10.el9.x86_64                         46/208 
DEBUG util.py:463:    Verifying        : libpkgconf-1.7.3-10.el9.x86_64                      47/208 
DEBUG util.py:463:    Verifying        : xz-libs-5.2.5-8.el9_0.x86_64                        48/208 
DEBUG util.py:463:    Verifying        : xz-5.2.5-8.el9_0.x86_64                             49/208 
DEBUG util.py:463:    Verifying        : libsigsegv-2.13-4.el9.x86_64                        50/208 
DEBUG util.py:463:    Verifying        : unzip-6.0-57.el9.x86_64                             51/208 
DEBUG util.py:463:    Verifying        : filesystem-3.16-5.el9.x86_64                        52/208 
DEBUG util.py:463:    Verifying        : gdbm-libs-1:1.23-1.el9.x86_64                       53/208 
DEBUG util.py:463:    Verifying        : findutils-1:4.8.0-7.el9.x86_64                      54/208 
DEBUG util.py:463:    Verifying        : ed-1.14.2-12.el9.x86_64                             55/208 
DEBUG util.py:463:    Verifying        : which-2.21-29.el9.x86_64                            56/208 
DEBUG util.py:463:    Verifying        : libunistring-0.9.10-15.el9.x86_64                   57/208 
DEBUG util.py:463:    Verifying        : coreutils-common-8.32-36.el9.x86_64                 58/208 
DEBUG util.py:463:    Verifying        : coreutils-8.32-36.el9.x86_64                        59/208 
DEBUG util.py:463:    Verifying        : diffutils-3.7-12.el9.x86_64                         60/208 
DEBUG util.py:463:    Verifying        : libpwquality-1.4.4-8.el9.x86_64                     61/208 
DEBUG util.py:463:    Verifying        : libattr-2.5.1-3.el9.x86_64                          62/208 
DEBUG util.py:463:    Verifying        : libffi-3.4.2-8.el9.x86_64                           63/208 
DEBUG util.py:463:    Verifying        : gmp-1:6.2.0-13.el9.x86_64                           64/208 
DEBUG util.py:463:    Verifying        : libgcrypt-1.10.0-11.el9.x86_64                      65/208 
DEBUG util.py:463:    Verifying        : libcap-2.48-9.el9_2.x86_64                          66/208 
DEBUG util.py:463:    Verifying        : libsepol-3.6-1.el9.x86_64                           67/208 
DEBUG util.py:463:    Verifying        : ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.no    68/208 
DEBUG util.py:463:    Verifying        : libcom_err-1.46.5-5.el9.x86_64                      69/208 
DEBUG util.py:463:    Verifying        : libtasn1-4.16.0-8.el9_1.x86_64                      70/208 
DEBUG util.py:463:    Verifying        : mpfr-4.1.0-7.el9.x86_64                             71/208 
DEBUG util.py:463:    Verifying        : libsemanage-3.6-2.1.el9_5.x86_64                    72/208 
DEBUG util.py:463:    Verifying        : libselinux-3.6-1.el9.x86_64                         73/208 
DEBUG util.py:463:    Verifying        : libgpg-error-1.42-5.el9.x86_64                      74/208 
DEBUG util.py:463:    Verifying        : libpsl-0.21.1-5.el9.x86_64                          75/208 
DEBUG util.py:463:    Verifying        : libxcrypt-4.4.18-3.el9.x86_64                       76/208 
DEBUG util.py:463:    Verifying        : libevent-2.1.12-8.el9_4.x86_64                      77/208 
DEBUG util.py:463:    Verifying        : pcre-8.44-4.el9.x86_64                              78/208 
DEBUG util.py:463:    Verifying        : ncurses-base-6.2-10.20210508.el9.noarch             79/208 
DEBUG util.py:463:    Verifying        : p11-kit-trust-0.25.3-3.el9_5.x86_64                 80/208 
DEBUG util.py:463:    Verifying        : p11-kit-0.25.3-3.el9_5.x86_64                       81/208 
DEBUG util.py:463:    Verifying        : systemd-libs-252-46.el9_5.2.0.1.x86_64              82/208 
DEBUG util.py:463:    Verifying        : elfutils-libs-0.191-4.el9.x86_64                    83/208 
DEBUG util.py:463:    Verifying        : elfutils-libelf-0.191-4.el9.x86_64                  84/208 
DEBUG util.py:463:    Verifying        : elfutils-debuginfod-client-0.191-4.el9.x86_64       85/208 
DEBUG util.py:463:    Verifying        : elfutils-0.191-4.el9.x86_64                         86/208 
DEBUG util.py:463:    Verifying        : elfutils-default-yama-scope-0.191-4.el9.noarch      87/208 
DEBUG util.py:463:    Verifying        : libcurl-7.76.1-31.el9.x86_64                        88/208 
DEBUG util.py:463:    Verifying        : curl-7.76.1-31.el9.x86_64                           89/208 
DEBUG util.py:463:    Verifying        : openldap-2.6.6-3.el9.x86_64                         90/208 
DEBUG util.py:463:    Verifying        : libssh-config-0.10.4-13.el9.noarch                  91/208 
DEBUG util.py:463:    Verifying        : libssh-0.10.4-13.el9.x86_64                         92/208 
DEBUG util.py:463:    Verifying        : cracklib-dicts-2.9.6-27.el9.x86_64                  93/208 
DEBUG util.py:463:    Verifying        : cracklib-2.9.6-27.el9.x86_64                        94/208 
DEBUG util.py:463:    Verifying        : ncurses-libs-6.2-10.20210508.el9.x86_64             95/208 
DEBUG util.py:463:    Verifying        : ncurses-6.2-10.20210508.el9.x86_64                  96/208 
DEBUG util.py:463:    Verifying        : readline-8.1-4.el9.x86_64                           97/208 
DEBUG util.py:463:    Verifying        : krb5-libs-1.21.1-4.el9_5.x86_64                     98/208 
DEBUG util.py:463:    Verifying        : cyrus-sasl-lib-2.1.27-21.el9.x86_64                 99/208 
DEBUG util.py:463:    Verifying        : keyutils-libs-1.6.3-1.el9.x86_64                   100/208 
DEBUG util.py:463:    Verifying        : gawk-5.1.0-6.el9.x86_64                            101/208 
DEBUG util.py:463:    Verifying        : pam-1.5.1-22.el9_5.x86_64                          102/208 
DEBUG util.py:463:    Verifying        : tar-2:1.34-7.el9.x86_64                            103/208 
DEBUG util.py:463:    Verifying        : zstd-1.5.1-2.el9.x86_64                            104/208 
DEBUG util.py:463:    Verifying        : libzstd-1.5.1-2.el9.x86_64                         105/208 
DEBUG util.py:463:    Verifying        : zlib-1.2.11-40.el9.x86_64                          106/208 
DEBUG util.py:463:    Verifying        : libstdc++-11.5.0-5.el9_5.x86_64                    107/208 
DEBUG util.py:463:    Verifying        : libgomp-11.5.0-5.el9_5.x86_64                      108/208 
DEBUG util.py:463:    Verifying        : libgcc-11.5.0-5.el9_5.x86_64                       109/208 
DEBUG util.py:463:    Verifying        : glibc-minimal-langpack-2.34-125.el9_5.3.x86_64     110/208 
DEBUG util.py:463:    Verifying        : glibc-gconv-extra-2.34-125.el9_5.3.x86_64          111/208 
DEBUG util.py:463:    Verifying        : glibc-common-2.34-125.el9_5.3.x86_64               112/208 
DEBUG util.py:463:    Verifying        : glibc-2.34-125.el9_5.3.x86_64                      113/208 
DEBUG util.py:463:    Verifying        : util-linux-core-2.37.4-20.el9.x86_64               114/208 
DEBUG util.py:463:    Verifying        : util-linux-2.37.4-20.el9.x86_64                    115/208 
DEBUG util.py:463:    Verifying        : libuuid-2.37.4-20.el9.x86_64                       116/208 
DEBUG util.py:463:    Verifying        : libsmartcols-2.37.4-20.el9.x86_64                  117/208 
DEBUG util.py:463:    Verifying        : libmount-2.37.4-20.el9.x86_64                      118/208 
DEBUG util.py:463:    Verifying        : libfdisk-2.37.4-20.el9.x86_64                      119/208 
DEBUG util.py:463:    Verifying        : libblkid-2.37.4-20.el9.x86_64                      120/208 
DEBUG util.py:463:    Verifying        : libeconf-0.4.1-4.el9.x86_64                        121/208 
DEBUG util.py:463:    Verifying        : rocky-repos-9.5-1.2.el9.noarch                     122/208 
DEBUG util.py:463:    Verifying        : rocky-release-9.5-1.2.el9.noarch                   123/208 
DEBUG util.py:463:    Verifying        : rocky-gpg-keys-9.5-1.2.el9.noarch                  124/208 
DEBUG util.py:463:    Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch           125/208 
DEBUG util.py:463:    Verifying        : perl-Exporter-5.74-461.el9.noarch                  126/208 
DEBUG util.py:463:    Verifying        : ghc-srpm-macros-1.5.0-6.el9.noarch                 127/208 
DEBUG util.py:463:    Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                128/208 
DEBUG util.py:463:    Verifying        : python-srpm-macros-3.9-54.el9.noarch               129/208 
DEBUG util.py:463:    Verifying        : rust-srpm-macros-17-4.el9.noarch                   130/208 
DEBUG util.py:463:    Verifying        : perl-File-Path-2.18-4.el9.noarch                   131/208 
DEBUG util.py:463:    Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch            132/208 
DEBUG util.py:463:    Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch               133/208 
DEBUG util.py:463:    Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                 134/208 
DEBUG util.py:463:    Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                135/208 
DEBUG util.py:463:    Verifying        : perl-Time-Local-2:1.300-7.el9.noarch               136/208 
DEBUG util.py:463:    Verifying        : perl-libnet-3.13-4.el9.noarch                      137/208 
DEBUG util.py:463:    Verifying        : efi-srpm-macros-6-2.el9_0.noarch                   138/208 
DEBUG util.py:463:    Verifying        : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch           139/208 
DEBUG util.py:463:    Verifying        : go-srpm-macros-3.6.0-3.el9.noarch                  140/208 
DEBUG util.py:463:    Verifying        : debugedit-5.0-5.el9.x86_64                         141/208 
DEBUG util.py:463:    Verifying        : kernel-srpm-macros-1.0-13.el9.noarch               142/208 
DEBUG util.py:463:    Verifying        : lua-srpm-macros-1-6.el9.noarch                     143/208 
DEBUG util.py:463:    Verifying        : openblas-srpm-macros-2-11.el9.noarch               144/208 
DEBUG util.py:463:    Verifying        : perl-Carp-1.50-460.el9.noarch                      145/208 
DEBUG util.py:463:    Verifying        : perl-podlators-1:4.14-460.el9.noarch               146/208 
DEBUG util.py:463:    Verifying        : perl-Term-Cap-1.17-460.el9.noarch                  147/208 
DEBUG util.py:463:    Verifying        : perl-Term-ANSIColor-5.01-461.el9.noarch            148/208 
DEBUG util.py:463:    Verifying        : perl-HTTP-Tiny-0.076-462.el9.noarch                149/208 
DEBUG util.py:463:    Verifying        : perl-Digest-1.19-4.el9.noarch                      150/208 
DEBUG util.py:463:    Verifying        : perl-URI-5.09-3.el9.noarch                         151/208 
DEBUG util.py:463:    Verifying        : perl-constant-1.33-461.el9.noarch                  152/208 
DEBUG util.py:463:    Verifying        : perl-Encode-4:3.08-462.el9.x86_64                  153/208 
DEBUG util.py:463:    Verifying        : redhat-rpm-config-208-1.el9.noarch                 154/208 
DEBUG util.py:463:    Verifying        : perl-Data-Dumper-2.174-462.el9.x86_64              155/208 
DEBUG util.py:463:    Verifying        : perl-srpm-macros-1-41.el9.noarch                   156/208 
DEBUG util.py:463:    Verifying        : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64       157/208 
DEBUG util.py:463:    Verifying        : rpm-build-4.16.1.3-34.el9.0.1.x86_64               158/208 
DEBUG util.py:463:    Verifying        : perl-IO-Socket-SSL-2.073-2.el9.noarch              159/208 
DEBUG util.py:463:    Verifying        : perl-Storable-1:3.21-460.el9.x86_64                160/208 
DEBUG util.py:463:    Verifying        : perl-PathTools-3.78-461.el9.x86_64                 161/208 
DEBUG util.py:463:    Verifying        : perl-Mozilla-CA-20200520-6.el9.noarch              162/208 
DEBUG util.py:463:    Verifying        : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch       163/208 
DEBUG util.py:463:    Verifying        : perl-Digest-MD5-2.58-4.el9.x86_64                  164/208 
DEBUG util.py:463:    Verifying        : patch-2.7.6-16.el9.x86_64                          165/208 
DEBUG util.py:463:    Verifying        : perl-Pod-Escapes-1:1.07-460.el9.noarch             166/208 
DEBUG util.py:463:    Verifying        : perl-MIME-Base64-3.16-4.el9.x86_64                 167/208 
DEBUG util.py:463:    Verifying        : ocaml-srpm-macros-6-6.el9.noarch                   168/208 
DEBUG util.py:463:    Verifying        : perl-File-Temp-1:0.231.100-4.el9.noarch            169/208 
DEBUG util.py:463:    Verifying        : dwz-0.14-3.el9.x86_64                              170/208 
DEBUG util.py:463:    Verifying        : perl-Socket-4:2.031-4.el9.x86_64                   171/208 
DEBUG util.py:463:    Verifying        : perl-mro-1.23-481.el9.x86_64                       172/208 
DEBUG util.py:463:    Verifying        : perl-libs-4:5.32.1-481.el9.x86_64                  173/208 
DEBUG util.py:463:    Verifying        : perl-interpreter-4:5.32.1-481.el9.x86_64           174/208 
DEBUG util.py:463:    Verifying        : perl-POSIX-1.94-481.el9.x86_64                     175/208 
DEBUG util.py:463:    Verifying        : perl-IO-1.43-481.el9.x86_64                        176/208 
DEBUG util.py:463:    Verifying        : perl-Fcntl-1.13-481.el9.x86_64                     177/208 
DEBUG util.py:463:    Verifying        : perl-Errno-1.30-481.el9.x86_64                     178/208 
DEBUG util.py:463:    Verifying        : perl-B-1.80-481.el9.x86_64                         179/208 
DEBUG util.py:463:    Verifying        : perl-vars-1.05-481.el9.noarch                      180/208 
DEBUG util.py:463:    Verifying        : perl-subs-1.03-481.el9.noarch                      181/208 
DEBUG util.py:463:    Verifying        : perl-overloading-0.02-481.el9.noarch               182/208 
DEBUG util.py:463:    Verifying        : perl-overload-1.31-481.el9.noarch                  183/208 
DEBUG util.py:463:    Verifying        : perl-if-0.60.800-481.el9.noarch                    184/208 
DEBUG util.py:463:    Verifying        : perl-base-2.27-481.el9.noarch                      185/208 
DEBUG util.py:463:    Verifying        : perl-Symbol-1.08-481.el9.noarch                    186/208 
DEBUG util.py:463:    Verifying        : perl-SelectSaver-1.02-481.el9.noarch               187/208 
DEBUG util.py:463:    Verifying        : perl-IPC-Open3-1.21-481.el9.noarch                 188/208 
DEBUG util.py:463:    Verifying        : perl-Getopt-Std-1.12-481.el9.noarch                189/208 
DEBUG util.py:463:    Verifying        : perl-FileHandle-2.03-481.el9.noarch                190/208 
DEBUG util.py:463:    Verifying        : perl-File-stat-1.09-481.el9.noarch                 191/208 
DEBUG util.py:463:    Verifying        : perl-File-Basename-2.85-481.el9.noarch             192/208 
DEBUG util.py:463:    Verifying        : perl-Class-Struct-0.66-481.el9.noarch              193/208 
DEBUG util.py:463:    Verifying        : perl-AutoLoader-5.74-481.el9.noarch                194/208 
DEBUG util.py:463:    Verifying        : perl-Net-SSLeay-1.94-1.el9.x86_64                  195/208 
DEBUG util.py:463:    Verifying        : perl-parent-1:0.238-460.el9.noarch                 196/208 
DEBUG util.py:463:    Verifying        : gdb-minimal-14.2-3.el9.x86_64                      197/208 
DEBUG util.py:463:    Verifying        : qt5-srpm-macros-5.15.9-1.el9.noarch                198/208 
DEBUG util.py:463:    Verifying        : pyproject-srpm-macros-1.12.0-1.el9.noarch          199/208 
DEBUG util.py:463:    Verifying        : ansible-srpm-macros-1-16.el9.noarch                200/208 
DEBUG util.py:463:    Verifying        : epel-rpm-macros-9-15.el9.noarch                    201/208 
DEBUG util.py:463:    Verifying        : forge-srpm-macros-0.4.0-1.el9.noarch               202/208 
DEBUG util.py:463:    Verifying        : fpc-srpm-macros-1.3-7.el9.noarch                   203/208 
DEBUG util.py:463:    Verifying        : ghc-srpm-macros-epel-1.9.1-1.el9.noarch            204/208 
DEBUG util.py:463:    Verifying        : go-srpm-macros-epel-3.6.0.1-1.el9.noarch           205/208 
DEBUG util.py:463:    Verifying        : qt6-srpm-macros-6.6.2-1.el9.noarch                 206/208 
DEBUG util.py:463:    Verifying        : rpmautospec-rpm-macros-0.7.3-1.el9.noarch          207/208 
DEBUG util.py:463:    Verifying        : rust-srpm-macros-epel-26.3-1.el9.noarch            208/208 
DEBUG util.py:463:  Installed:
DEBUG util.py:463:    alternatives-1.24-1.el9_5.1.x86_64                                            
DEBUG util.py:463:    ansible-srpm-macros-1-16.el9.noarch                                           
DEBUG util.py:463:    audit-libs-3.1.5-1.el9.x86_64                                                 
DEBUG util.py:463:    basesystem-11-13.el9.0.1.noarch                                               
DEBUG util.py:463:    bash-5.1.8-9.el9.x86_64                                                       
DEBUG util.py:463:    binutils-2.35.2-54.el9.x86_64                                                 
DEBUG util.py:463:    binutils-gold-2.35.2-54.el9.x86_64                                            
DEBUG util.py:463:    bzip2-1.0.8-10.el9_5.x86_64                                                   
DEBUG util.py:463:    bzip2-libs-1.0.8-10.el9_5.x86_64                                              
DEBUG util.py:463:    ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch                          
DEBUG util.py:463:    coreutils-8.32-36.el9.x86_64                                                  
DEBUG util.py:463:    coreutils-common-8.32-36.el9.x86_64                                           
DEBUG util.py:463:    cpio-2.13-16.el9.x86_64                                                       
DEBUG util.py:463:    cracklib-2.9.6-27.el9.x86_64                                                  
DEBUG util.py:463:    cracklib-dicts-2.9.6-27.el9.x86_64                                            
DEBUG util.py:463:    crypto-policies-20240828-2.git626aa59.el9_5.noarch                            
DEBUG util.py:463:    curl-7.76.1-31.el9.x86_64                                                     
DEBUG util.py:463:    cyrus-sasl-lib-2.1.27-21.el9.x86_64                                           
DEBUG util.py:463:    debugedit-5.0-5.el9.x86_64                                                    
DEBUG util.py:463:    diffutils-3.7-12.el9.x86_64                                                   
DEBUG util.py:463:    dwz-0.14-3.el9.x86_64                                                         
DEBUG util.py:463:    ed-1.14.2-12.el9.x86_64                                                       
DEBUG util.py:463:    efi-srpm-macros-6-2.el9_0.noarch                                              
DEBUG util.py:463:    elfutils-0.191-4.el9.x86_64                                                   
DEBUG util.py:463:    elfutils-debuginfod-client-0.191-4.el9.x86_64                                 
DEBUG util.py:463:    elfutils-default-yama-scope-0.191-4.el9.noarch                                
DEBUG util.py:463:    elfutils-libelf-0.191-4.el9.x86_64                                            
DEBUG util.py:463:    elfutils-libs-0.191-4.el9.x86_64                                              
DEBUG util.py:463:    epel-rpm-macros-9-15.el9.noarch                                               
DEBUG util.py:463:    file-5.39-16.el9.x86_64                                                       
DEBUG util.py:463:    file-libs-5.39-16.el9.x86_64                                                  
DEBUG util.py:463:    filesystem-3.16-5.el9.x86_64                                                  
DEBUG util.py:463:    findutils-1:4.8.0-7.el9.x86_64                                                
DEBUG util.py:463:    fonts-srpm-macros-1:2.0.5-7.el9.1.noarch                                      
DEBUG util.py:463:    forge-srpm-macros-0.4.0-1.el9.noarch                                          
DEBUG util.py:463:    fpc-srpm-macros-1.3-7.el9.noarch                                              
DEBUG util.py:463:    gawk-5.1.0-6.el9.x86_64                                                       
DEBUG util.py:463:    gdb-minimal-14.2-3.el9.x86_64                                                 
DEBUG util.py:463:    gdbm-libs-1:1.23-1.el9.x86_64                                                 
DEBUG util.py:463:    ghc-srpm-macros-1.5.0-6.el9.noarch                                            
DEBUG util.py:463:    ghc-srpm-macros-epel-1.9.1-1.el9.noarch                                       
DEBUG util.py:463:    glibc-2.34-125.el9_5.3.x86_64                                                 
DEBUG util.py:463:    glibc-common-2.34-125.el9_5.3.x86_64                                          
DEBUG util.py:463:    glibc-gconv-extra-2.34-125.el9_5.3.x86_64                                     
DEBUG util.py:463:    glibc-minimal-langpack-2.34-125.el9_5.3.x86_64                                
DEBUG util.py:463:    gmp-1:6.2.0-13.el9.x86_64                                                     
DEBUG util.py:463:    go-srpm-macros-3.6.0-3.el9.noarch                                             
DEBUG util.py:463:    go-srpm-macros-epel-3.6.0.1-1.el9.noarch                                      
DEBUG util.py:463:    grep-3.6-5.el9.x86_64                                                         
DEBUG util.py:463:    groff-base-1.22.4-10.el9.x86_64                                               
DEBUG util.py:463:    gzip-1.12-1.el9.x86_64                                                        
DEBUG util.py:463:    info-6.7-15.el9.x86_64                                                        
DEBUG util.py:463:    kernel-srpm-macros-1.0-13.el9.noarch                                          
DEBUG util.py:463:    keyutils-libs-1.6.3-1.el9.x86_64                                              
DEBUG util.py:463:    krb5-libs-1.21.1-4.el9_5.x86_64                                               
DEBUG util.py:463:    libacl-2.3.1-4.el9.x86_64                                                     
DEBUG util.py:463:    libarchive-3.5.3-4.el9.0.1.x86_64                                             
DEBUG util.py:463:    libattr-2.5.1-3.el9.x86_64                                                    
DEBUG util.py:463:    libblkid-2.37.4-20.el9.x86_64                                                 
DEBUG util.py:463:    libbrotli-1.0.9-7.el9_5.x86_64                                                
DEBUG util.py:463:    libcap-2.48-9.el9_2.x86_64                                                    
DEBUG util.py:463:    libcap-ng-0.8.2-7.el9.x86_64                                                  
DEBUG util.py:463:    libcom_err-1.46.5-5.el9.x86_64                                                
DEBUG util.py:463:    libcurl-7.76.1-31.el9.x86_64                                                  
DEBUG util.py:463:    libdb-5.3.28-54.el9.x86_64                                                    
DEBUG util.py:463:    libeconf-0.4.1-4.el9.x86_64                                                   
DEBUG util.py:463:    libevent-2.1.12-8.el9_4.x86_64                                                
DEBUG util.py:463:    libfdisk-2.37.4-20.el9.x86_64                                                 
DEBUG util.py:463:    libffi-3.4.2-8.el9.x86_64                                                     
DEBUG util.py:463:    libgcc-11.5.0-5.el9_5.x86_64                                                  
DEBUG util.py:463:    libgcrypt-1.10.0-11.el9.x86_64                                                
DEBUG util.py:463:    libgomp-11.5.0-5.el9_5.x86_64                                                 
DEBUG util.py:463:    libgpg-error-1.42-5.el9.x86_64                                                
DEBUG util.py:463:    libidn2-2.3.0-7.el9.x86_64                                                    
DEBUG util.py:463:    libmount-2.37.4-20.el9.x86_64                                                 
DEBUG util.py:463:    libnghttp2-1.43.0-6.el9.x86_64                                                
DEBUG util.py:463:    libpkgconf-1.7.3-10.el9.x86_64                                                
DEBUG util.py:463:    libpsl-0.21.1-5.el9.x86_64                                                    
DEBUG util.py:463:    libpwquality-1.4.4-8.el9.x86_64                                               
DEBUG util.py:463:    libselinux-3.6-1.el9.x86_64                                                   
DEBUG util.py:463:    libsemanage-3.6-2.1.el9_5.x86_64                                              
DEBUG util.py:463:    libsepol-3.6-1.el9.x86_64                                                     
DEBUG util.py:463:    libsigsegv-2.13-4.el9.x86_64                                                  
DEBUG util.py:463:    libsmartcols-2.37.4-20.el9.x86_64                                             
DEBUG util.py:463:    libssh-0.10.4-13.el9.x86_64                                                   
DEBUG util.py:463:    libssh-config-0.10.4-13.el9.noarch                                            
DEBUG util.py:463:    libstdc++-11.5.0-5.el9_5.x86_64                                               
DEBUG util.py:463:    libtasn1-4.16.0-8.el9_1.x86_64                                                
DEBUG util.py:463:    libunistring-0.9.10-15.el9.x86_64                                             
DEBUG util.py:463:    libutempter-1.2.1-6.el9.x86_64                                                
DEBUG util.py:463:    libuuid-2.37.4-20.el9.x86_64                                                  
DEBUG util.py:463:    libverto-0.3.2-3.el9.x86_64                                                   
DEBUG util.py:463:    libxcrypt-4.4.18-3.el9.x86_64                                                 
DEBUG util.py:463:    libxml2-2.9.13-6.el9_5.2.x86_64                                               
DEBUG util.py:463:    libzstd-1.5.1-2.el9.x86_64                                                    
DEBUG util.py:463:    lua-libs-5.4.4-4.el9.x86_64                                                   
DEBUG util.py:463:    lua-srpm-macros-1-6.el9.noarch                                                
DEBUG util.py:463:    lz4-libs-1.9.3-5.el9.x86_64                                                   
DEBUG util.py:463:    mpfr-4.1.0-7.el9.x86_64                                                       
DEBUG util.py:463:    ncurses-6.2-10.20210508.el9.x86_64                                            
DEBUG util.py:463:    ncurses-base-6.2-10.20210508.el9.noarch                                       
DEBUG util.py:463:    ncurses-libs-6.2-10.20210508.el9.x86_64                                       
DEBUG util.py:463:    ocaml-srpm-macros-6-6.el9.noarch                                              
DEBUG util.py:463:    openblas-srpm-macros-2-11.el9.noarch                                          
DEBUG util.py:463:    openldap-2.6.6-3.el9.x86_64                                                   
DEBUG util.py:463:    openssl-1:3.2.2-6.el9_5.1.x86_64                                              
DEBUG util.py:463:    openssl-libs-1:3.2.2-6.el9_5.1.x86_64                                         
DEBUG util.py:463:    p11-kit-0.25.3-3.el9_5.x86_64                                                 
DEBUG util.py:463:    p11-kit-trust-0.25.3-3.el9_5.x86_64                                           
DEBUG util.py:463:    pam-1.5.1-22.el9_5.x86_64                                                     
DEBUG util.py:463:    patch-2.7.6-16.el9.x86_64                                                     
DEBUG util.py:463:    pcre-8.44-4.el9.x86_64                                                        
DEBUG util.py:463:    pcre2-10.40-6.el9.x86_64                                                      
DEBUG util.py:463:    pcre2-syntax-10.40-6.el9.noarch                                               
DEBUG util.py:463:    perl-AutoLoader-5.74-481.el9.noarch                                           
DEBUG util.py:463:    perl-B-1.80-481.el9.x86_64                                                    
DEBUG util.py:463:    perl-Carp-1.50-460.el9.noarch                                                 
DEBUG util.py:463:    perl-Class-Struct-0.66-481.el9.noarch                                         
DEBUG util.py:463:    perl-Data-Dumper-2.174-462.el9.x86_64                                         
DEBUG util.py:463:    perl-Digest-1.19-4.el9.noarch                                                 
DEBUG util.py:463:    perl-Digest-MD5-2.58-4.el9.x86_64                                             
DEBUG util.py:463:    perl-Encode-4:3.08-462.el9.x86_64                                             
DEBUG util.py:463:    perl-Errno-1.30-481.el9.x86_64                                                
DEBUG util.py:463:    perl-Exporter-5.74-461.el9.noarch                                             
DEBUG util.py:463:    perl-Fcntl-1.13-481.el9.x86_64                                                
DEBUG util.py:463:    perl-File-Basename-2.85-481.el9.noarch                                        
DEBUG util.py:463:    perl-File-Path-2.18-4.el9.noarch                                              
DEBUG util.py:463:    perl-File-Temp-1:0.231.100-4.el9.noarch                                       
DEBUG util.py:463:    perl-File-stat-1.09-481.el9.noarch                                            
DEBUG util.py:463:    perl-FileHandle-2.03-481.el9.noarch                                           
DEBUG util.py:463:    perl-Getopt-Long-1:2.52-4.el9.noarch                                          
DEBUG util.py:463:    perl-Getopt-Std-1.12-481.el9.noarch                                           
DEBUG util.py:463:    perl-HTTP-Tiny-0.076-462.el9.noarch                                           
